prediction:
[[[[ 0.11536309]
   [ 0.54220188]
   [ 0.54382831]
   [ 0.54326576]
   [ 0.53200871]
   [ 0.53518897]
   [ 0.53666878]
   [ 0.53342372]
   [ 0.44907817]]

  [[ 0.45934582]
   [ 0.54038227]
   [ 0.55335552]
   [ 0.54553705]
   [ 0.53667128]
   [ 0.54029673]
   [ 0.5402773 ]
   [ 0.53897536]
   [ 0.53588462]
   [ 0.532287  ]
   [ 0.53018194]
   [ 0.5325827 ]
   [ 0.54202652]
   [ 0.55676538]
   [ 0.57216382]
   [ 0.58178592]
   [ 0.57968819]
   [ 0.56390625]
   [ 0.53554189]
   [ 0.49859387]
   [ 0.46190831]
   [ 0.43792433]
   [ 0.43279979]
   [ 0.44200727]
   [ 0.45845875]
   [ 0.47625926]
   [ 0.49003866]
   [ 0.49840739]
   [ 0.50720352]
   [ 0.52049279]
   [ 0.53749889]
   [ 0.55425161]
   [ 0.56421697]
   [ 0.56375235]
   [ 0.55628926]
   [ 0.54440761]
   [ 0.52866322]
   [ 0.50886595]
   [ 0.49324808]
   [ 0.50261712]
   [ 0.54111904]
   [ 0.59666985]
   [ 0.65093315]
   [ 0.68324584]
   [ 0.67985851]
   [ 0.64943099]
   [ 0.61110485]
   [ 0.58178532]
   [ 0.57147312]
   [ 0.57640934]
   [ 0.5768767 ]
   [ 0.56387436]
   [ 0.54125267]
   [ 0.51722652]
   [ 0.49904397]
   [ 0.48921818]
   [ 0.48678553]
   [ 0.48977995]
   [ 0.49770406]
   [ 0.51037353]
   [ 0.52602309]
   [ 0.5424363 ]
   [ 0.55843669]
   [ 0.5741818 ]
   [ 0.59004039]
   [ 0.60520548]
   [ 0.61763269]
   [ 0.62551904]
   [ 0.62813449]
   [ 0.62600613]
   [ 0.62036061]
   [ 0.6125378 ]
   [ 0.6035307 ]
   [ 0.59369498]
   [ 0.58319789]
   [ 0.57238287]
   [ 0.56208128]
   [ 0.55337751]
   [ 0.5471735 ]
   [ 0.54380089]
   [ 0.5425424 ]
   [ 0.54188478]
   [ 0.54067248]
   [ 0.53833604]
   [ 0.53573263]
   [ 0.53424543]
   [ 0.53542084]
   [ 0.53869635]
   [ 0.54180759]
   [ 0.54313958]
   [ 0.54260778]
   [ 0.53148043]
   [ 0.53482431]
   [ 0.53640819]
   [ 0.53320235]
   [ 0.44886345]]

  [[ 0.45937529]
   [ 0.54045242]
   [ 0.5534128 ]
   [ 0.54557306]
   [ 0.53660786]
   [ 0.53998482]
   [ 0.53996444]
   [ 0.53895456]
   [ 0.53642339]
   [ 0.5334608 ]
   [ 0.53187656]
   [ 0.534558  ]
   [ 0.54396987]
   [ 0.55844605]
   [ 0.57380414]
   [ 0.58455545]
   [ 0.58611065]
   [ 0.57696468]
   [ 0.55804801]
   [ 0.53212136]
   [ 0.50549799]
   [ 0.48825818]
   [ 0.48529074]
   [ 0.49058113]
   [ 0.49734792]
   [ 0.50172281]
   [ 0.49982196]
   [ 0.49104702]
   [ 0.48112893]
   [ 0.47648662]
   [ 0.47869241]
   [ 0.48538756]
   [ 0.49089831]
   [ 0.49045306]
   [ 0.48596424]
   [ 0.47919965]
   [ 0.47084603]
   [ 0.45987499]
   [ 0.45105129]
   [ 0.46465468]
   [ 0.50785691]
   [ 0.56950265]
   [ 0.63160276]
   [ 0.67013943]
   [ 0.6706019 ]
   [ 0.64338726]
   [ 0.60798323]
   [ 0.57982969]
   [ 0.56902081]
   [ 0.57322705]
   [ 0.57316995]
   [ 0.56059837]
   [ 0.53979462]
   [ 0.51904935]
   [ 0.50535798]
   [ 0.50083113]
   [ 0.50425482]
   [ 0.51331329]
   [ 0.52682358]
   [ 0.54374778]
   [ 0.56190568]
   [ 0.57919246]
   [ 0.59447974]
   [ 0.60775149]
   [ 0.6189751 ]
   [ 0.62717307]
   [ 0.63083476]
   [ 0.62921381]
   [ 0.62276882]
   [ 0.61300743]
   [ 0.601722  ]
   [ 0.59045112]
   [ 0.58008683]
   [ 0.57076722]
   [ 0.56236219]
   [ 0.55484432]
   [ 0.54854625]
   [ 0.54396528]
   [ 0.54137194]
   [ 0.54062188]
   [ 0.54090685]
   [ 0.54103351]
   [ 0.54023701]
   [ 0.53824025]
   [ 0.53589195]
   [ 0.53444803]
   [ 0.53533971]
   [ 0.53812385]
   [ 0.54084682]
   [ 0.54208076]
   [ 0.54173923]
   [ 0.53091115]
   [ 0.5345369 ]
   [ 0.53628087]
   [ 0.53317291]
   [ 0.44884023]]

  [[ 0.4601028 ]
   [ 0.54135263]
   [ 0.55442286]
   [ 0.54670292]
   [ 0.5378719 ]
   [ 0.54126137]
   [ 0.5414685 ]
   [ 0.54088765]
   [ 0.53902948]
   [ 0.53690672]
   [ 0.53617591]
   [ 0.53947645]
   [ 0.548935  ]
   [ 0.56268996]
   [ 0.57711101]
   [ 0.58816069]
   [ 0.59289563]
   [ 0.59051055]
   [ 0.58190632]
   [ 0.568362  ]
   [ 0.55400926]
   [ 0.54638171]
   [ 0.54907483]
   [ 0.55642545]
   [ 0.5615868 ]
   [ 0.5597198 ]
   [ 0.54775035]
   [ 0.52650964]
   [ 0.50225174]
   [ 0.48221305]
   [ 0.47019926]
   [ 0.46519637]
   [ 0.46218842]
   [ 0.45726222]
   [ 0.45209238]
   [ 0.44814289]
   [ 0.44478357]
   [ 0.43768555]
   [ 0.42996395]
   [ 0.44378644]
   [ 0.4887242 ]
   [ 0.55430436]
   [ 0.62005079]
   [ 0.66119409]
   [ 0.66279954]
   [ 0.63756859]
   [ 0.60515505]
   [ 0.57953542]
   [ 0.5703876 ]
   [ 0.57655245]
   [ 0.57929689]
   [ 0.57130873]
   [ 0.55702132]
   [ 0.54392022]
   [ 0.53792751]
   [ 0.54045832]
   [ 0.54963756]
   [ 0.56234854]
   [ 0.57675391]
   [ 0.59163874]
   [ 0.605304  ]
   [ 0.61639041]
   [ 0.62433755]
   [ 0.62927377]
   [ 0.63118887]
   [ 0.62954074]
   [ 0.62386608]
   [ 0.61456203]
   [ 0.60281771]
   [ 0.59030467]
   [ 0.57853973]
   [ 0.56852382]
   [ 0.56057113]
   [ 0.55440104]
   [ 0.54960549]
   [ 0.54585439]
   [ 0.54304785]
   [ 0.5412305 ]
   [ 0.54036635]
   [ 0.54029995]
   [ 0.54054505]
   [ 0.54038948]
   [ 0.53940415]
   [ 0.53746754]
   [ 0.5353229 ]
   [ 0.53403431]
   [ 0.53486133]
   [ 0.53742325]
   [ 0.5399884 ]
   [ 0.54126161]
   [ 0.5411818 ]
   [ 0.5307247 ]
   [ 0.53467304]
   [ 0.53655571]
   [ 0.53353637]
   [ 0.44914305]]

  [[ 0.46114516]
   [ 0.54261047]
   [ 0.55581176]
   [ 0.54822981]
   [ 0.53956282]
   [ 0.54308003]
   [ 0.54357672]
   [ 0.54349047]
   [ 0.54246581]
   [ 0.54159337]
   [ 0.54239947]
   [ 0.54696685]
   [ 0.55643618]
   [ 0.56818438]
   [ 0.57924002]
   [ 0.58783615]
   [ 0.59330273]
   [ 0.59598082]
   [ 0.59616005]
   [ 0.59294248]
   [ 0.58886027]
   [ 0.59021753]
   [ 0.59998977]
   [ 0.6139316 ]
   [ 0.6258629 ]
   [ 0.62941849]
   [ 0.6199854 ]
   [ 0.5989691 ]
   [ 0.57214785]
   [ 0.54623884]
   [ 0.52604353]
   [ 0.51242793]
   [ 0.50087017]
   [ 0.48780623]
   [ 0.47569942]
   [ 0.46664643]
   [ 0.45923874]
   [ 0.44841108]
   [ 0.43751848]
   [ 0.447492  ]
   [ 0.4881033 ]
   [ 0.55164695]
   [ 0.61525178]
   [ 0.65573251]
   [ 0.65818518]
   [ 0.6361388 ]
   [ 0.60780078]
   [ 0.58586216]
   [ 0.57972318]
   [ 0.58912772]
   [ 0.59683675]
   [ 0.5960086 ]
   [ 0.59028333]
   [ 0.58556634]
   [ 0.58657408]
   [ 0.59386998]
   [ 0.60477167]
   [ 0.61572278]
   [ 0.62502122]
   [ 0.63214821]
   [ 0.63644165]
   [ 0.63746375]
   [ 0.63529307]
   [ 0.63046664]
   [ 0.62341416]
   [ 0.61429352]
   [ 0.60341573]
   [ 0.59151202]
   [ 0.57961828]
   [ 0.56887662]
   [ 0.56008369]
   [ 0.55355495]
   [ 0.54912335]
   [ 0.54622352]
   [ 0.54425007]
   [ 0.54271448]
   [ 0.54141963]
   [ 0.54042637]
   [ 0.5398075 ]
   [ 0.53956467]
   [ 0.53945839]
   [ 0.53906226]
   [ 0.53810614]
   [ 0.53649241]
   [ 0.53480631]
   [ 0.53391248]
   [ 0.53489631]
   [ 0.53742033]
   [ 0.53993118]
   [ 0.54125738]
   [ 0.5414018 ]
   [ 0.53126317]
   [ 0.53549302]
   [ 0.5374375 ]
   [ 0.53443372]
   [ 0.44988587]]

  [[ 0.46194914]
   [ 0.54357702]
   [ 0.55684978]
   [ 0.5493452 ]
   [ 0.54070944]
   [ 0.54434431]
   [ 0.54516584]
   [ 0.54590088]
   [ 0.54659826]
   [ 0.54860342]
   [ 0.5530389 ]
   [ 0.56062847]
   [ 0.57050896]
   [ 0.57886499]
   [ 0.58402032]
   [ 0.58740157]
   [ 0.59105414]
   [ 0.5965364 ]
   [ 0.60275275]
   [ 0.60582328]
   [ 0.60662127]
   [ 0.61168981]
   [ 0.62533772]
   [ 0.64540929]
   [ 0.66708404]
   [ 0.68345249]
   [ 0.68722963]
   [ 0.67808682]
   [ 0.66050482]
   [ 0.63982183]
   [ 0.62065065]
   [ 0.60434842]
   [ 0.58765101]
   [ 0.56815386]
   [ 0.54830188]
   [ 0.52963918]
   [ 0.51150805]
   [ 0.49170107]
   [ 0.47399798]
   [ 0.47560596]
   [ 0.50675458]
   [ 0.56104827]
   [ 0.61732614]
   [ 0.65435004]
   [ 0.65835327]
   [ 0.63964492]
   [ 0.61490923]
   [ 0.59729433]
   [ 0.59460086]
   [ 0.60654342]
   [ 0.61886132]
   [ 0.62434328]
   [ 0.62521511]
   [ 0.62614238]
   [ 0.63082498]
   [ 0.63879412]
   [ 0.6467725 ]
   [ 0.65156072]
   [ 0.65238851]
   [ 0.64981991]
   [ 0.64421874]
   [ 0.63596445]
   [ 0.62573928]
   [ 0.61444312]
   [ 0.60282445]
   [ 0.59131533]
   [ 0.58022994]
   [ 0.57000768]
   [ 0.56121659]
   [ 0.55433434]
   [ 0.54944611]
   [ 0.54629153]
   [ 0.5444085 ]
   [ 0.54321694]
   [ 0.54226798]
   [ 0.54130507]
   [ 0.54031557]
   [ 0.53945506]
   [ 0.53884119]
   [ 0.53851599]
   [ 0.53834313]
   [ 0.53803718]
   [ 0.53739995]
   [ 0.53631693]
   [ 0.53522837]
   [ 0.53483474]
   [ 0.5360648 ]
   [ 0.53860128]
   [ 0.54104656]
   [ 0.54235798]
   [ 0.54261076]
   [ 0.53263789]
   [ 0.53704071]
   [ 0.53896856]
   [ 0.53587562]
   [ 0.45109922]]

  [[ 0.4622196 ]
   [ 0.54391992]
   [ 0.55722529]
   [ 0.54977858]
   [ 0.54111409]
   [ 0.54501766]
   [ 0.5467245 ]
   [ 0.54973406]
   [ 0.5547722 ]
   [ 0.56297761]
   [ 0.57398516]
   [ 0.5861674 ]
   [ 0.59633553]
   [ 0.60036963]
   [ 0.59882659]
   [ 0.59613448]
   [ 0.59648031]
   [ 0.60204899]
   [ 0.61045593]
   [ 0.61568552]
   [ 0.61595422]
   [ 0.61772281]
   [ 0.6284886 ]
   [ 0.64962673]
   [ 0.67761672]
   [ 0.70602095]
   [ 0.72551763]
   [ 0.73223281]
   [ 0.72939557]
   [ 0.72033042]
   [ 0.70854807]
   [ 0.69550318]
   [ 0.67823952]
   [ 0.65554494]
   [ 0.63100034]
   [ 0.60600305]
   [ 0.57975167]
   [ 0.55169398]
   [ 0.52633733]
   [ 0.51895797]
   [ 0.53814012]
   [ 0.57955122]
   [ 0.62518418]
   [ 0.65531796]
   [ 0.65760279]
   [ 0.63988388]
   [ 0.6179235 ]
   [ 0.6037277 ]
   [ 0.60279846]
   [ 0.61509508]
   [ 0.6292336 ]
   [ 0.63774675]
   [ 0.64186734]
   [ 0.6453107 ]
   [ 0.65070236]
   [ 0.65662599]
   [ 0.65968055]
   [ 0.65768051]
   [ 0.65106565]
   [ 0.64136708]
   [ 0.62964571]
   [ 0.6167351 ]
   [ 0.60350966]
   [ 0.59089237]
   [ 0.57954317]
   [ 0.56972611]
   [ 0.56152469]
   [ 0.5550186 ]
   [ 0.55022246]
   [ 0.54693538]
   [ 0.54476482]
   [ 0.5433405 ]
   [ 0.54237729]
   [ 0.54160786]
   [ 0.54085851]
   [ 0.54006207]
   [ 0.53928155]
   [ 0.5386585 ]
   [ 0.53827918]
   [ 0.53817266]
   [ 0.53823876]
   [ 0.53824544]
   [ 0.53802198]
   [ 0.53745174]
   [ 0.53689545]
   [ 0.53694719]
   [ 0.53840119]
   [ 0.54091662]
   [ 0.54322112]
   [ 0.54440033]
   [ 0.54459077]
   [ 0.53459466]
   [ 0.53904247]
   [ 0.54092395]
   [ 0.5376662 ]
   [ 0.4526363 ]]

  [[ 0.46205911]
   [ 0.54375529]
   [ 0.55714536]
   [ 0.5498504 ]
   [ 0.54140306]
   [ 0.54621786]
   [ 0.55034578]
   [ 0.55836535]
   [ 0.5711199 ]
   [ 0.58807433]
   [ 0.60634035]
   [ 0.6221453 ]
   [ 0.63119227]
   [ 0.63028538]
   [ 0.622572  ]
   [ 0.61499381]
   [ 0.61257881]
   [ 0.61671174]
   [ 0.62410557]
   [ 0.6284281 ]
   [ 0.62553477]
   [ 0.61990547]
   [ 0.62162179]
   [ 0.63698548]
   [ 0.6653291 ]
   [ 0.6996457 ]
   [ 0.72993422]
   [ 0.74889189]
   [ 0.75843549]
   [ 0.76106429]
   [ 0.7590906 ]
   [ 0.75313371]
   [ 0.74043578]
   [ 0.7201705 ]
   [ 0.69682693]
   [ 0.67138934]
   [ 0.64257717]
   [ 0.61066937]
   [ 0.58062625]
   [ 0.56589103]
   [ 0.57450044]
   [ 0.60294187]
   [ 0.6348654 ]
   [ 0.65343237]
   [ 0.64928871]
   [ 0.63026714]
   [ 0.60961491]
   [ 0.59565508]
   [ 0.59435666]
   [ 0.60513711]
   [ 0.61833167]
   [ 0.62710595]
   [ 0.63209921]
   [ 0.63618898]
   [ 0.64091021]
   [ 0.64418656]
   [ 0.64315498]
   [ 0.6370213 ]
   [ 0.62718493]
   [ 0.61550695]
   [ 0.60309899]
   [ 0.59075266]
   [ 0.57917857]
   [ 0.56909359]
   [ 0.56093001]
   [ 0.55473071]
   [ 0.55028695]
   [ 0.54725486]
   [ 0.54521084]
   [ 0.54375571]
   [ 0.542629  ]
   [ 0.54172695]
   [ 0.5410071 ]
   [ 0.54040414]
   [ 0.53986353]
   [ 0.53936791]
   [ 0.53896874]
   [ 0.53875405]
   [ 0.53875989]
   [ 0.53899264]
   [ 0.5393604 ]
   [ 0.53964365]
   [ 0.53968996]
   [ 0.53942168]
   [ 0.5391922 ]
   [ 0.5395425 ]
   [ 0.54115683]
   [ 0.54362303]
   [ 0.54573852]
   [ 0.54669946]
   [ 0.54669118]
   [ 0.53655833]
   [ 0.54098004]
   [ 0.54285866]
   [ 0.53944218]
   [ 0.45418736]]

  [[ 0.46182781]
   [ 0.54352045]
   [ 0.55712986]
   [ 0.55019546]
   [ 0.54252392]
   [ 0.54927891]
   [ 0.55769938]
   [ 0.57288545]
   [ 0.59434956]
   [ 0.61899525]
   [ 0.64207244]
   [ 0.65878934]
   [ 0.66530079]
   [ 0.65987915]
   [ 0.64708793]
   [ 0.63568705]
   [ 0.6317479 ]
   [ 0.63539994]
   [ 0.64202189]
   [ 0.64501721]
   [ 0.6393019 ]
   [ 0.62679595]
   [ 0.61744148]
   [ 0.62106967]
   [ 0.64087439]
   [ 0.67142355]
   [ 0.70225084]
   [ 0.7249344 ]
   [ 0.73957592]
   [ 0.74882215]
   [ 0.75420761]
   [ 0.75630528]
   [ 0.75354022]
   [ 0.74383098]
   [ 0.72961175]
   [ 0.71149433]
   [ 0.687177  ]
   [ 0.65625012]
   [ 0.62500817]
   [ 0.60662746]
   [ 0.60811043]
   [ 0.6250357 ]
   [ 0.64223617]
   [ 0.64753997]
   [ 0.63552547]
   [ 0.61407208]
   [ 0.59214818]
   [ 0.57703686]
   [ 0.57451582]
   [ 0.58307552]
   [ 0.59372151]
   [ 0.60083115]
   [ 0.60492045]
   [ 0.6081596 ]
   [ 0.61127269]
   [ 0.61228019]
   [ 0.60949934]
   [ 0.60313493]
   [ 0.59463483]
   [ 0.5854575 ]
   [ 0.57634604]
   [ 0.56781828]
   [ 0.56035614]
   [ 0.55441868]
   [ 0.5501532 ]
   [ 0.54732543]
   [ 0.54550964]
   [ 0.54427433]
   [ 0.54329401]
   [ 0.54240245]
   [ 0.54157573]
   [ 0.54086989]
   [ 0.54033303]
   [ 0.53996933]
   [ 0.53975505]
   [ 0.53966516]
   [ 0.53971165]
   [ 0.53992134]
   [ 0.54027534]
   [ 0.54075664]
   [ 0.54127961]
   [ 0.54163826]
   [ 0.54171926]
   [ 0.54151404]
   [ 0.5414049 ]
   [ 0.54190755]
   [ 0.54360664]
   [ 0.54599136]
   [ 0.5478763 ]
   [ 0.54854548]
   [ 0.54824191]
   [ 0.53794467]
   [ 0.54233116]
   [ 0.54428583]
   [ 0.54078233]
   [ 0.45535555]]

  [[ 0.46188638]
   [ 0.54366726]
   [ 0.55763465]
   [ 0.55127257]
   [ 0.54489458]
   [ 0.55425006]
   [ 0.56754786]
   [ 0.58928078]
   [ 0.61692834]
   [ 0.64546293]
   [ 0.66908449]
   [ 0.68290162]
   [ 0.68468797]
   [ 0.67473888]
   [ 0.65834022]
   [ 0.64484143]
   [ 0.64114475]
   [ 0.64654446]
   [ 0.65495521]
   [ 0.65938872]
   [ 0.65400547]
   [ 0.63847971]
   [ 0.62084353]
   [ 0.61195928]
   [ 0.61803216]
   [ 0.63693315]
   [ 0.66047388]
   [ 0.68073243]
   [ 0.69537288]
   [ 0.70602018]
   [ 0.71431816]
   [ 0.72054476]
   [ 0.72528487]
   [ 0.72789502]
   [ 0.72683567]
   [ 0.71917778]
   [ 0.70196277]
   [ 0.67557168]
   [ 0.64735937]
   [ 0.62929028]
   [ 0.62776268]
   [ 0.63616163]
   [ 0.642775  ]
   [ 0.63840228]
   [ 0.62091148]
   [ 0.5962078 ]
   [ 0.57229435]
   [ 0.5563947 ]
   [ 0.55301064]
   [ 0.55897337]
   [ 0.56599957]
   [ 0.57025319]
   [ 0.57253128]
   [ 0.57449234]
   [ 0.57646722]
   [ 0.5770517 ]
   [ 0.57536119]
   [ 0.57170033]
   [ 0.56703413]
   [ 0.56226164]
   [ 0.55774808]
   [ 0.55373853]
   [ 0.5504477 ]
   [ 0.54801816]
   [ 0.54638577]
   [ 0.54529595]
   [ 0.54448837]
   [ 0.54377258]
   [ 0.54304838]
   [ 0.54230827]
   [ 0.54161543]
   [ 0.54107153]
   [ 0.54076111]
   [ 0.54075032]
   [ 0.541076  ]
   [ 0.5417375 ]
   [ 0.54270864]
   [ 0.54391068]
   [ 0.5451836 ]
   [ 0.54640573]
   [ 0.54744768]
   [ 0.54809999]
   [ 0.54830045]
   [ 0.54810518]
   [ 0.54789758]
   [ 0.54817265]
   [ 0.54941458]
   [ 0.5510633 ]
   [ 0.55197221]
   [ 0.55157489]
   [ 0.55026954]
   [ 0.53929883]
   [ 0.54329163]
   [ 0.54513985]
   [ 0.54150188]
   [ 0.45588377]]

  [[ 0.46218801]
   [ 0.54410368]
   [ 0.55839312]
   [ 0.55251998]
   [ 0.54728645]
   [ 0.55862135]
   [ 0.57505471]
   [ 0.59980965]
   [ 0.62859535]
   [ 0.65549999]
   [ 0.67478508]
   [ 0.6819393 ]
   [ 0.67601353]
   [ 0.65976125]
   [ 0.64007539]
   [ 0.62632453]
   [ 0.62491667]
   [ 0.63407689]
   [ 0.64763469]
   [ 0.6582458 ]
   [ 0.65834475]
   [ 0.64512676]
   [ 0.62447685]
   [ 0.60682994]
   [ 0.60026217]
   [ 0.60606611]
   [ 0.61932099]
   [ 0.6332652 ]
   [ 0.64454037]
   [ 0.6528464 ]
   [ 0.65964323]
   [ 0.66626745]
   [ 0.67366987]
   [ 0.68277305]
   [ 0.6916734 ]
   [ 0.6949119 ]
   [ 0.68751585]
   [ 0.6691429 ]
   [ 0.64736921]
   [ 0.63351005]
   [ 0.63030356]
   [ 0.63307303]
   [ 0.63435274]
   [ 0.62590426]
   [ 0.60604316]
   [ 0.5802018 ]
   [ 0.55640876]
   [ 0.54212826]
   [ 0.53947455]
   [ 0.54317987]
   [ 0.54661918]
   [ 0.54798883]
   [ 0.54849464]
   [ 0.54956919]
   [ 0.55144119]
   [ 0.55300194]
   [ 0.5535    ]
   [ 0.55298418]
   [ 0.55196452]
   [ 0.5508939 ]
   [ 0.54984993]
   [ 0.54884201]
   [ 0.54788899]
   [ 0.54703432]
   [ 0.54630786]
   [ 0.54566634]
   [ 0.54506606]
   [ 0.54446369]
   [ 0.54383814]
   [ 0.543221  ]
   [ 0.54271352]
   [ 0.54249442]
   [ 0.54279625]
   [ 0.54391092]
   [ 0.54607815]
   [ 0.54933512]
   [ 0.55346668]
   [ 0.55802578]
   [ 0.56247759]
   [ 0.56647778]
   [ 0.56977248]
   [ 0.57202929]
   [ 0.57310009]
   [ 0.57294095]
   [ 0.57186693]
   [ 0.5704546 ]
   [ 0.56930709]
   [ 0.56800401]
   [ 0.56555009]
   [ 0.56161332]
   [ 0.55694455]
   [ 0.5432651 ]
   [ 0.54534006]
   [ 0.5460977 ]
   [ 0.54183328]
   [ 0.4558084 ]]

  [[ 0.46232131]
   [ 0.54426348]
   [ 0.55859417]
   [ 0.55275077]
   [ 0.54769087]
   [ 0.55906445]
   [ 0.57512498]
   [ 0.59815741]
   [ 0.62309468]
   [ 0.6442861 ]
   [ 0.65635437]
   [ 0.65476054]
   [ 0.63927358]
   [ 0.61462694]
   [ 0.59006941]
   [ 0.57570666]
   [ 0.57667053]
   [ 0.59031355]
   [ 0.61109078]
   [ 0.63082027]
   [ 0.63980353]
   [ 0.63326907]
   [ 0.61517966]
   [ 0.5950259 ]
   [ 0.58147711]
   [ 0.57802677]
   [ 0.58277613]
   [ 0.59077364]
   [ 0.59792751]
   [ 0.60295147]
   [ 0.60655516]
   [ 0.61078072]
   [ 0.6174975 ]
   [ 0.62820673]
   [ 0.64158988]
   [ 0.65173304]
   [ 0.65303218]
   [ 0.64409924]
   [ 0.63084453]
   [ 0.62163895]
   [ 0.61882204]
   [ 0.62014359]
   [ 0.61938584]
   [ 0.61043608]
   [ 0.59223616]
   [ 0.56932056]
   [ 0.55006033]
   [ 0.54052407]
   [ 0.53966504]
   [ 0.54135686]
   [ 0.54180765]
   [ 0.5409705 ]
   [ 0.54028296]
   [ 0.54091251]
   [ 0.5428533 ]
   [ 0.54504055]
   [ 0.54674041]
   [ 0.54779285]
   [ 0.54838622]
   [ 0.54871255]
   [ 0.54877037]
   [ 0.54855412]
   [ 0.54808855]
   [ 0.54746926]
   [ 0.54683089]
   [ 0.54624367]
   [ 0.54574245]
   [ 0.54531544]
   [ 0.54496557]
   [ 0.54478002]
   [ 0.54500335]
   [ 0.5460946 ]
   [ 0.5486781 ]
   [ 0.55340439]
   [ 0.56057209]
   [ 0.56986034]
   [ 0.58043307]
   [ 0.59122801]
   [ 0.60128498]
   [ 0.6100117 ]
   [ 0.61695731]
   [ 0.62157446]
   [ 0.62355512]
   [ 0.6226728 ]
   [ 0.61922526]
   [ 0.61400628]
   [ 0.60805672]
   [ 0.60119039]
   [ 0.59265459]
   [ 0.58233601]
   [ 0.57139087]
   [ 0.55214566]
   [ 0.5499723 ]
   [ 0.54801834]
   [ 0.54219609]
   [ 0.45538324]]

  [[ 0.46196002]
   [ 0.54374278]
   [ 0.5577563 ]
   [ 0.55138516]
   [ 0.54530716]
   [ 0.5547905 ]
   [ 0.56771284]
   [ 0.58623654]
   [ 0.60512215]
   [ 0.61888081]
   [ 0.62242126]
   [ 0.61158073]
   [ 0.5867905 ]
   [ 0.55380589]
   [ 0.5228256 ]
   [ 0.50513649]
   [ 0.50675303]
   [ 0.52419215]
   [ 0.5513528 ]
   [ 0.5793615 ]
   [ 0.5971244 ]
   [ 0.59888762]
   [ 0.58743668]
   [ 0.57104206]
   [ 0.55819136]
   [ 0.55288416]
   [ 0.55462122]
   [ 0.56026387]
   [ 0.56619197]
   [ 0.57029879]
   [ 0.57214737]
   [ 0.57311994]
   [ 0.57622647]
   [ 0.58453691]
   [ 0.59776545]
   [ 0.61055875]
   [ 0.61672771]
   [ 0.61416847]
   [ 0.60669488]
   [ 0.60084122]
   [ 0.60011357]
   [ 0.60201991]
   [ 0.60137779]
   [ 0.59443271]
   [ 0.58055913]
   [ 0.56395978]
   [ 0.55202478]
   [ 0.54791462]
   [ 0.54783303]
   [ 0.54748231]
   [ 0.54569227]
   [ 0.54336166]
   [ 0.54194397]
   [ 0.54229897]
   [ 0.54410291]
   [ 0.54620969]
   [ 0.54786819]
   [ 0.54886591]
   [ 0.54935122]
   [ 0.5495221 ]
   [ 0.54943484]
   [ 0.54910791]
   [ 0.54855734]
   [ 0.54788893]
   [ 0.54727441]
   [ 0.54684234]
   [ 0.54668593]
   [ 0.54685175]
   [ 0.54745245]
   [ 0.54878062]
   [ 0.55142027]
   [ 0.55626589]
   [ 0.56427091]
   [ 0.57601935]
   [ 0.59122837]
   [ 0.60874379]
   [ 0.62701863]
   [ 0.64457685]
   [ 0.66024154]
   [ 0.67326778]
   [ 0.68294221]
   [ 0.68841314]
   [ 0.68925714]
   [ 0.68540907]
   [ 0.677661  ]
   [ 0.66732651]
   [ 0.65588647]
   [ 0.64289361]
   [ 0.62740541]
   [ 0.60947055]
   [ 0.59075469]
   [ 0.56422716]
   [ 0.55631655]
   [ 0.55059069]
   [ 0.54253745]
   [ 0.45473009]]

  [[ 0.46101001]
   [ 0.54244292]
   [ 0.55586332]
   [ 0.54860759]
   [ 0.54083848]
   [ 0.547723  ]
   [ 0.55694139]
   [ 0.5707733 ]
   [ 0.58392245]
   [ 0.59082484]
   [ 0.58644426]
   [ 0.56776488]
   [ 0.53629887]
   [ 0.49814361]
   [ 0.46293393]
   [ 0.44193745]
   [ 0.44222564]
   [ 0.46081206]
   [ 0.49075752]
   [ 0.52287227]
   [ 0.54589444]
   [ 0.55416483]
   [ 0.54968637]
   [ 0.53940779]
   [ 0.53128695]
   [ 0.52969456]
   [ 0.53429359]
   [ 0.54237688]
   [ 0.55080783]
   [ 0.55724186]
   [ 0.56053656]
   [ 0.5611943 ]
   [ 0.56174046]
   [ 0.56593519]
   [ 0.57506257]
   [ 0.58541662]
   [ 0.59188235]
   [ 0.59182209]
   [ 0.5871343 ]
   [ 0.58293784]
   [ 0.58227533]
   [ 0.5837087 ]
   [ 0.58358705]
   [ 0.5794155 ]
   [ 0.57081419]
   [ 0.56122762]
   [ 0.55552334]
   [ 0.55388373]
   [ 0.55302548]
   [ 0.55100077]
   [ 0.54792619]
   [ 0.54508448]
   [ 0.54390085]
   [ 0.54497564]
   [ 0.54765421]
   [ 0.5506193 ]
   [ 0.55305332]
   [ 0.55472976]
   [ 0.55581355]
   [ 0.55651003]
   [ 0.55688298]
   [ 0.55693984]
   [ 0.55667496]
   [ 0.5562216 ]
   [ 0.55583972]
   [ 0.55580539]
   [ 0.55639082]
   [ 0.55784112]
   [ 0.56050974]
   [ 0.56496441]
   [ 0.57204819]
   [ 0.58275229]
   [ 0.59772366]
   [ 0.61681241]
   [ 0.63894534]
   [ 0.66245669]
   [ 0.68556249]
   [ 0.70672846]
   [ 0.72471458]
   [ 0.73861611]
   [ 0.7474637 ]
   [ 0.75025696]
   [ 0.74671131]
